legajo,curso_id,fotocs,January,February,March,April,May,June,July,August,September,October,November,December
1000,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1001,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1002,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1003,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1004,10,4000,0,0,14991,14991,14991,14991,14991,14991,14991,14991,14991,14991
1005,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1006,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1007,10,4000,0,0,14991,14991,14991,14991,14991,14991,14991,14991,14991,14991
1008,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1009,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1010,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1011,6,4000,0,0,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
1012,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1013,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1014,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1015,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1016,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1017,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1018,6,4000,0,0,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
1019,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1020,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1021,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1022,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1023,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1024,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1025,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1026,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1027,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1028,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1029,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1030,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1031,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1032,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1033,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1034,10,4000,0,0,14991,14991,14991,14991,14991,14991,14991,14991,14991,14991
1035,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1036,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1037,10,4000,0,0,14991,14991,14991,14991,14991,14991,14991,14991,14991,14991
1038,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1039,10,4000,0,0,14991,14991,14991,14991,14991,14991,14991,14991,14991,14991
1040,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1041,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1042,6,4000,0,0,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
1043,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1044,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1045,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1046,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1047,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1048,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1049,6,4000,0,0,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
1050,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1051,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1052,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1053,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1054,6,4000,0,0,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
1055,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1056,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1057,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1058,3,4000,0,0,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
1059,1,4000,0,0,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
1060,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1061,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1062,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1063,4,4000,0,0,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
1064,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
1065,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1066,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1067,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1068,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1069,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1070,9,4000,0,0,14587,14587,14587,14587,14587,14587,14587,14587,14587,14587
1071,2,4000,0,0,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
1072,5,4000,0,0,9490,9490,9490,9490,9490,9490,9490,9490,9490,9490
1073,7,4000,0,0,10702,10702,10702,10702,10702,10702,10702,10702,10702,10702
1074,8,4000,0,0,11616,11616,11616,11616,11616,11616,11616,11616,11616,11616
